"","MEGYE","OEVK","SZEKHELY","AE","BE","CE","EE","FE","IE","JE","JE_pct","KE","ME","ME_pct","NE","FIDESZ_egy","MSZP_egy","JOBBIK_egy","LMP_egy","MAS_egy","FIDESZ_egy_pct","MSZP_egy_pct","JOBBIK_egy_pct","LMP_egy_pct","MAS_egy_pct","FIDESZ_lst","MSZP_lst","JOBBIK_lst","LMP_lst","MAS_lst","FIDESZ_lst_pct","MSZP_lst_pct","JOBBIK_lst_pct","LMP_lst_pct","MAS_lst_pct","FIDESZ_egy_jlt","MSZP_egy_jlt","JOBBIK_egy_jlt","LMP_egy_jlt","winner","dev_lst_egy"
"53","GYÕR–MOSON–SOPRON",5,"Mosonmagyaróvár",74086,629,120,74835,44359,661,45020,0.6016,45003,418,0.0093,44585,22460,9823,8396,2177,1729,0.5038,0.2203,0.1883,0.0488,0.0387798586968711,21875,9973,8545,2433,1680,0.491506763133061,0.224082146227475,0.191996584730149,0.0546667865006965,0.0377477194086191,"Dr. Nagy István","Lehóczki Attila","Lipovits Máté","Goda Bálint Zsolt","FIDESZ_egy",0.0122932368669393
"54","HAJDÚ–BIHAR",1,"Debrecen",69925,1213,311,71449,43766,1315,45081,0.631,45028,373,0.0083,44655,21013,12012,7805,2418,1407,0.4706,0.269,0.1748,0.0541,0.0315082297615049,20041,11299,8484,3070,1862,0.447783537402806,0.252457771025114,0.189561176155152,0.0685941549736348,0.0416033604432925,"Kósa Lajos","Dr. Szegedi István","Herpergel Róbert","Horváth András","FIDESZ_egy",0.0228164625971937
"55","HAJDÚ–BIHAR",2,"Debrecen",73601,1139,249,74989,42900,1209,44109,0.5882,44044,352,0.008,43692,19847,10501,9651,2363,1330,0.4542,0.2403,0.2209,0.0541,0.0304403552137691,19268,10256,9811,2551,1857,0.440481905676337,0.234460370802185,0.224287314541755,0.0583179022929383,0.0424525066867842,"Dr. Pósán László","Dr. Rónai György","Kõszeghy Csanád Ábel","Görög Jenõ","FIDESZ_egy",0.0137180943236632
"56","HAJDÚ–BIHAR",3,"Debrecen",75640,736,125,76501,41675,731,42406,0.5543,42388,526,0.0124,41862,21619,7288,10441,1300,1214,0.5164,0.1741,0.2494,0.0311,0.029000047776026,20948,7091,11026,1491,1335,0.500059678689933,0.169272636127092,0.263206894082261,0.0355923706762789,0.0318684204244348,"Tasó László","Pallás György","Ágoston Tibor","Kádi István Lajos","FIDESZ_egy",0.0163403213100666
"57","HAJDÚ–BIHAR",4,"Berettyóújfalu",68828,852,87,69767,37399,840,38239,0.5481,38222,495,0.013,37727,17799,6985,10873,1028,1042,0.4718,0.1851,0.2882,0.0272,0.0276194767673019,17576,6998,10776,1003,1115,0.469093626561332,0.18677271271485,0.287605423294545,0.0267695099818512,0.0297587274474218,"Dr. Vitányi István József","Varju László","Dr. Ulics Erika","Dr. Majoros Imre","FIDESZ_egy",0.00270637343866764
"58","HAJDÚ–BIHAR",5,"Hajdúszoboszló",71241,992,103,72336,39544,905,40449,0.5592,40443,730,0.0181,39713,17657,7317,11070,1126,2543,0.4446,0.1842,0.2788,0.0284,0.0640344471583612,17601,7708,11695,1337,1566,0.441050442278297,0.19314907159145,0.293056356027765,0.0335028942290826,0.0392412358734057,"Bodó Sándor","Bangóné Borbély Ildikó","Rigán István","Kreith Anita Márta","FIDESZ_egy",0.00354955772170296
"59","HAJDÚ–BIHAR",6,"Hajdúböszörmény",71410,765,84,72259,39693,739,40432,0.5595,40375,539,0.0133,39836,18982,7174,10828,1136,1716,0.4765,0.1801,0.2718,0.0285,0.0430766141178833,18713,6770,11195,1406,1607,0.471467083217858,0.170567634980222,0.282053866115744,0.035423647678315,0.0404877680078607,"Dr. Tiba István Csaba","Kathiné Juhász Ildikó","Kulcsár Gergely","Weiser Írisz Vica","FIDESZ_egy",0.00503291678214202
"60","HEVES",1,"Eger",83276,1498,231,85005,53388,1511,54899,0.6458,54861,550,0.01,54311,21151,13781,15410,2528,1441,0.3894,0.2537,0.2837,0.0465,0.0265323783395629,21684,13531,14769,2506,1809,0.399344370982891,0.249194276137682,0.271993959373101,0.0461518628335697,0.0333155306727564,"Dr. Nyitrai Zsolt Péter","Dr. Szalóczi Géza György","Mirkóczki Ádám","Dr. Csarnó Ákos","FIDESZ_egy",-0.00994437098289103
"61","HEVES",2,"Gyöngyös",80602,1169,193,81964,53002,1189,54191,0.6612,54155,602,0.0111,53553,19798,11874,19159,1360,1362,0.3697,0.2217,0.3578,0.0254,0.0254327488656098,20670,12566,17271,1547,1443,0.386376806176047,0.234891676168757,0.322840533114006,0.0289175093930501,0.0269734751481391,"Horváth László Dezsõ","Dr. Sós Tamás","Vona Gábor","Dr. Lukács Zoltán","FIDESZ_egy",-0.0166768061760473
"62","HEVES",3,"Hatvan",82216,995,124,83335,48952,995,49947,0.5994,49932,627,0.0126,49305,20304,10797,15268,1114,1822,0.4118,0.219,0.3097,0.0226,0.0369536558158402,19360,11410,15839,1326,1393,0.392474862147259,0.231308790139475,0.321095523840415,0.0268812844631852,0.0282395394096659,"Szabó Zsolt","Korózs Lajos","Sneider Tamás","Tóth Norbert","FIDESZ_egy",0.0193251378527408
"63","JÁSZ–NAGYKUN–SZOLNOK",1,"Szolnok",81354,1181,232,82767,50638,1239,51877,0.6268,51857,522,0.0101,51335,19146,14574,13157,2303,2155,0.373,0.2839,0.2563,0.0449,0.0419791565208922,18539,14633,13574,2454,2166,0.360919674492855,0.284877156095472,0.264260405715843,0.0477747926644084,0.0421679710314216,"Dr. Bene Ildikó","Iváncsik Imre","Baráth Zsolt György","Dr. Petõ Ernõ Zoltán","FIDESZ_egy",0.0120803255071448
"64","JÁSZ–NAGYKUN–SZOLNOK",2,"Jászberény",73977,858,92,74927,42189,850,43039,0.5744,43011,492,0.0114,42519,18200,8594,12783,1027,1915,0.428,0.2021,0.3006,0.0242,0.0450386885862791,18747,8462,12515,1309,1436,0.441427865030964,0.199251218535873,0.294685535331654,0.0308224822811933,0.033812898820316,"Pócs János","Dr. Szekeres Imre Jenõ","Budai Lóránt","Ménkû Ottó","FIDESZ_egy",-0.0134278650309638
"65","JÁSZ–NAGYKUN–SZOLNOK",3,"Karcag",79165,1344,124,80633,44147,1329,45476,0.564,45426,611,0.0135,44815,23201,7719,11511,948,1436,0.5177,0.1722,0.2569,0.0212,0.0320428427981703,22283,7796,11999,1197,1489,0.497788401393977,0.174157805379323,0.268050218925923,0.0267402376910017,0.0332633366097757,"Dr. Fazekas Sándor","Ozsváth László","Dr. Lukács László György","Péntek Ildikó","FIDESZ_egy",0.0199115986060228
"66","JÁSZ–NAGYKUN–SZOLNOK",4,"Törökszentmiklós",78448,1049,116,79613,43458,1026,44484,0.5588,44458,574,0.0129,43884,18524,9386,13436,1128,1410,0.4221,0.2139,0.3062,0.0257,0.0321301613344271,17831,9396,13567,1331,1631,0.407509827223695,0.214736264740836,0.310060334582686,0.0304186854374257,0.0372748880153579,"Boldog István","Rózsa Endre","Csányi Tamás","Sallai Róbert Benedek","FIDESZ_egy",0.0145901727763049
"67","KOMÁROM–ESZTERGOM",1,"Tatabánya",81569,829,231,82629,49469,950,50419,0.6102,50390,414,0.0082,49976,21434,15954,7868,2473,2247,0.4289,0.3192,0.1574,0.0495,0.0449615815591484,19116,16447,8953,3104,2368,0.382411778826918,0.329018964551492,0.179102984716332,0.0620949027766664,0.0473713691285909,"Bencsik János","Lukács Zoltán Géza","Vágó Sebestyén","Gutai Zsolt","FIDESZ_egy",0.0464882211730815
"68","KOMÁROM–ESZTERGOM",2,"Esztergom",82673,886,197,83756,50622,953,51575,0.6158,51544,423,0.0082,51121,23475,13896,10141,2213,1396,0.4592,0.2718,0.1984,0.0433,0.0273077600203439,22018,13463,10856,2697,1748,0.433578827143476,0.265113622937261,0.213776534992714,0.0531093694616203,0.0344216454649285,"Dr. Völner Pál","Dr. Vadai Ágnes","Nunkovics Tibor","Prommer Mátyás Jenõ","FIDESZ_egy",0.025621172856524
"69","KOMÁROM–ESZTERGOM",3,"Komárom",83789,848,162,84799,49354,910,50264,0.5927,50239,479,0.0095,49760,23391,12430,9909,2231,1799,0.4701,0.2498,0.1991,0.0448,0.036153536977492,22575,12529,10290,2450,1829,0.454472248505224,0.252229581462766,0.207154792341916,0.0493225696052181,0.0368208080848751,"Czunyiné Dr. Bertalan Judit","Székely Antal","Szabó Mihály","Szabados Sándor","FIDESZ_egy",0.0156277514947759
"70","NÓGRÁD",1,"Salgótarján",81224,1196,138,82558,48659,1188,49847,0.6038,49805,899,0.0181,48906,18410,13140,11499,1286,4571,0.3764,0.2687,0.2351,0.0263,0.0934650145176461,18841,14073,12360,1447,2429,0.383336724313327,0.286327568667345,0.25147507629705,0.029440488301119,0.0494201424211597,"Becsó Zsolt","Boldvai László Róbert","Kutas József","Komlósi Csaba","FIDESZ_egy",-0.00693672431332654
"71","NÓGRÁD",2,"Balassagyarmat",81619,1215,125,82959,49992,1196,51188,0.617,51157,837,0.0164,50320,24564,10358,11256,1542,2600,0.4882,0.2058,0.2237,0.0306,0.0516693163751987,23922,10308,11905,1646,1937,0.481153706906955,0.207329337463293,0.239450500824651,0.0331067219115813,0.0389597328935194,"Balla Mihály Tibor","Borenszki Ervin","Kiss László","Zagyvai Sándor","FIDESZ_egy",0.00704629309304478
"72","PEST",1,"Érd",78182,820,386,79388,51267,1053,52320,0.659,52266,441,0.0084,51825,22271,16386,8295,2923,1950,0.4297,0.3162,0.1601,0.0564,0.0376266280752533,22199,15818,8323,3308,2072,0.429215003866976,0.30583913379737,0.160924207269915,0.0639597834493426,0.040061871616396,"Dr. Aradszki András","Dr. Dorosz Dávid","Pulai Edina","Varga Illés Levente","FIDESZ_egy",0.000484996133023996
"73","PEST",2,"Budakeszi",84816,1007,714,86537,60001,1536,61537,0.7111,61429,565,0.0092,60864,28327,16290,6827,6607,2813,0.4654,0.2676,0.1122,0.1086,0.0462177970557308,27944,17060,7045,5854,1990,0.466565374918605,0.284841300318902,0.117626433806956,0.0977409713989949,0.0332259195565425,"Csenger-Zalán Zsolt","Dr. Szabóné Müller Timea Nóra","Császárné Kollár Tímea Annamária","Dr. Szél Bernadett","FIDESZ_egy",-0.00116537491860486
"74","PEST",3,"Szentendre",83577,1001,542,85120,57073,1377,58450,0.6867,58393,517,0.0089,57876,27364,15434,8167,4184,2727,0.4728,0.2667,0.1411,0.0723,0.0471179763632594,27470,15125,7881,4737,2171,0.478704865467726,0.263575212602816,0.137337933918862,0.0825491426181514,0.0378328453924439,"Hadházy Sándor","Szinna Gábor","Murányi Levente","Kardos-Horváth János","FIDESZ_egy",-0.00590486546772617
"75","PEST",4,"Vác",72860,922,245,74027,46936,1040,47976,0.6481,47952,511,0.0107,47441,22193,11767,9493,1991,1997,0.4678,0.248,0.2001,0.042,0.0420943909276786,22316,11140,9690,2418,1798,0.471179426544487,0.235209661754149,0.2045944005743,0.0510535872640513,0.0379629238630125,"Harrach Péter Pál","Kiss Zsolt János","Fehér Zsolt","Dengelegi Klára Zsuzsanna","FIDESZ_egy",-0.00337942654448714
"76","PEST",5,"Dunakeszi",87339,959,404,88702,58219,1191,59410,0.6698,59356,450,0.0076,58906,24344,18166,9641,4515,2240,0.4133,0.3084,0.1637,0.0766,0.0380266865854073,24255,17910,9373,4719,2610,0.412030509453514,0.304245162824673,0.159223333956206,0.0801637589821122,0.044337234783495,"Dr. Tuzson Bence Balázs","Szabó Imre","Nyiri Márton","Juhász Péter","FIDESZ_egy",0.00126949054648617
"77","PEST",6,"Gödöllõ",84426,887,336,85649,54882,1080,55962,0.6534,55915,588,0.0105,55327,23745,14027,10588,3544,3423,0.4292,0.2535,0.1914,0.0641,0.061868527120574,24788,14013,10332,3724,2473,0.448002891740466,0.253262244713537,0.18673414061088,0.0673052593529731,0.0446954635821435,"Vécsey László József","Kovács Barnabás","Bertha Szilvia Zsuzsanna","Lengyel Szilvia","FIDESZ_egy",-0.0188028917404663
"78","PEST",7,"Vecsés",83575,673,307,84555,51198,857,52055,0.6156,51987,517,0.0099,51470,22109,14971,10098,2296,1996,0.4296,0.2909,0.1962,0.0446,0.0387798717699631,21887,14215,10227,2794,2236,0.426157051344458,0.276777195817676,0.199127708872836,0.0544013707431998,0.0435366732218306,"Dr. Szûcs Lajos","Szabó Rebeka Katalin","Sas Zoltán","Pintér Sándor","FIDESZ_egy",0.00344294865554234
"79","PEST",8,"Szigetszentmiklós",83462,946,273,84681,51503,1063,52566,0.6208,52542,517,0.0098,52025,20946,17134,9578,2605,1762,0.4026,0.3293,0.1841,0.0501,0.0338683325324363,20512,15891,10012,3153,2304,0.395434916718075,0.306350246761258,0.193013571869217,0.0607842381246144,0.0444170265268353,"Bóna Zoltán","Kuncze Gábor","Lupa János","Jaksa-Ladányi Emma Zsuzsánna","FIDESZ_egy",0.00716508328192478
"80","PEST",9,"Nagykáta",74247,839,112,75198,40842,824,41666,0.5541,41646,603,0.0145,41043,20595,8047,10198,1183,1020,0.5018,0.1961,0.2485,0.0288,0.0248519845040567,20174,8216,10254,1259,1332,0.489244573784406,0.199248211470838,0.248672244452528,0.0305323147811325,0.0323026555110949,"Czerván György","Dr. Baja Ferenc","Csanádi Gábor Ferenc","Mikus Csaba","FIDESZ_egy",0.0125554262155936
"81","PEST",10,"Monor",75187,772,139,76098,41744,791,42535,0.559,42515,492,0.0116,42023,19475,9046,10648,1515,1339,0.4634,0.2153,0.2534,0.0361,0.0318635033196107,19140,9172,10537,1638,1451,0.456388001335304,0.218703800848872,0.251251847966045,0.0390576565406076,0.0345986933091707,"Pogácsás Tibor János","Braun Róbert","Dr. Kereszturi Imre","Török László","FIDESZ_egy",0.00701199866469548
"82","PEST",11,"Dabas",82205,779,209,83193,48169,847,49016,0.5892,48982,430,0.0088,48552,23486,11379,10003,2181,1503,0.4837,0.2344,0.206,0.0449,0.0309565002471577,23192,11070,9863,2306,1734,0.481511470985155,0.22983494238555,0.204775251738815,0.0478770891726357,0.0360012457178449,"Pánczél Károly","Dr. Bakó Krisztina Katalin","Zábrácki László","Zagyva Gabriella","FIDESZ_egy",0.00218852901484484
"83","PEST",12,"Cegléd",75208,694,132,76034,42412,710,43122,0.5671,43104,584,0.0135,42520,18732,8828,12285,1359,1316,0.4405,0.2076,0.2889,0.032,0.0309501411100659,19610,8473,11803,1456,1279,0.4601018277375,0.198798714248844,0.276929213298609,0.0341615635484855,0.0300086811665611,"Földi László","Romhányiné Dr. Balogh Edit","Volner János","Földi Áron","FIDESZ_egy",-0.0196018277375003
"84","SOMOGY",1,"Kaposvár",64258,1165,137,65560,40184,1135,41319,0.6302,41268,402,0.0097,40866,16524,11623,8931,2058,1730,0.4043,0.2844,0.2185,0.0504,0.0423334801546518,16538,11402,9320,2218,1493,0.403651363159308,0.278294403358473,0.227477972224256,0.0541358521881331,0.0364404090698299,"Gelencsér Attila","Dr. Kolber István","Miháldinecz Gábor","Felder Frigyes","FIDESZ_egy",0.000648636840692163
"85","SOMOGY",2,"Barcs",62931,895,89,63915,33790,901,34691,0.5428,34675,449,0.0129,34226,15907,7592,8227,764,1736,0.4648,0.2218,0.2404,0.0223,0.0507216735814878,15623,7569,8647,929,1235,0.459459459459459,0.222598006058289,0.254301091080199,0.0273211187248184,0.0363203246772344,"Szászfalvi László","Csendesné Murányi Ibolya Julianna","Ander Balázs","Kutas Viktor Csaba","FIDESZ_egy",0.00534054054054051
"86","SOMOGY",3,"Marcali",64134,1344,140,65618,36203,1335,37538,0.5721,37505,423,0.0113,37082,17616,8497,8503,1194,1272,0.4751,0.2291,0.2293,0.0322,0.0343023569386764,17559,8493,8682,1320,1159,0.471851234783543,0.228226694972187,0.233305565259452,0.0354714750221697,0.0311450299626475,"Móring József Attila","Harján Dávid","Mátyás Balázs Máté","Filák Péter","FIDESZ_egy",0.00324876521645662
"87","SOMOGY",4,"Siófok",64824,1601,145,66570,38592,1580,40172,0.6035,40144,382,0.0095,39762,18591,9926,7838,1556,1851,0.4676,0.2496,0.1971,0.0391,0.0465519843066244,18535,9821,8322,1718,1296,0.466970674191273,0.247430212637307,0.209664416003225,0.0432832812657462,0.0326514159024489,"Witzmann Mihály","Harangozó Gábor István","Berkes Gábor","Gál Ferenc","FIDESZ_egy",0.00062932580872721
"88","SZABOLCS–SZATMÁR–BEREG",1,"Nyíregyháza",73742,1591,290,75623,47667,1654,49321,0.6522,49268,396,0.008,48872,17484,15781,11138,1881,2588,0.3578,0.3229,0.2279,0.0385,0.0529546570633492,17474,15307,11362,2365,2359,0.35758282685657,0.31323797245585,0.232508645916467,0.0483966685084004,0.0482738862627131,"Petneházy Szabolcs Attila","Jeszenszki András","Balczó Zoltán György","Szabolcsi Beáta","FIDESZ_egy",0.000217173143430116
"89","SZABOLCS–SZATMÁR–BEREG",2,"Nyíregyháza",72560,995,106,73661,42200,958,43158,0.5859,43122,591,0.0137,42531,18322,9485,11755,957,2012,0.4308,0.223,0.2764,0.0225,0.0473066704286285,18324,9332,12060,1193,1423,0.432864027213456,0.220447888122461,0.284890862704337,0.0281819899839365,0.0336152319758103,"Dr. Vinnai Gyõzõ","Juhász Ferenc","Dr. Gyüre Csaba","Tóth Miklós","FIDESZ_egy",-0.0020640272134555
"90","SZABOLCS–SZATMÁR–BEREG",3,"Kisvárda",78715,1176,98,79989,45252,1119,46371,0.5797,46349,592,0.0128,45757,22257,8707,12276,785,1732,0.4864,0.1903,0.2683,0.0172,0.0378521319142426,21660,8743,12868,951,1474,0.474002100840336,0.191329656862745,0.281600140056022,0.0208114495798319,0.0322566526610644,"Dr. Seszták Miklós István","Dr. Legény Zsolt","Földi István","Dr. Balogh Emese Ilona","FIDESZ_egy",0.0123978991596639
"91","SZABOLCS–SZATMÁR–BEREG",4,"Vásárosnamény",71935,1211,96,73242,43275,1105,44380,0.6059,44353,691,0.0156,43662,23113,6930,11516,449,1654,0.5294,0.1587,0.2638,0.0103,0.0378819110439284,23859,7060,10607,591,1324,0.549227688128726,0.162519279022122,0.244170253907599,0.0136046591929283,0.0304781197486246,"Dr. Tilki Attila","Dr. Baka István","Adorján Béla","Bartha Olivér","FIDESZ_egy",-0.0198276881287264
"92","SZABOLCS–SZATMÁR–BEREG",5,"Mátészalka",74141,1099,99,75339,42464,1040,43504,0.5774,43448,651,0.015,42797,21721,7799,11632,494,1151,0.5075,0.1822,0.2718,0.0115,0.0268944084865762,22230,7758,10785,685,1081,0.522579280189943,0.182373821669527,0.253532052939655,0.0161028703072475,0.025411974893627,"Kovács Sándor","Halmi József","Dr. Apáti István","Tempfli József","FIDESZ_egy",-0.0150792801899434
"93","SZABOLCS–SZATMÁR–BEREG",6,"Nyírbátor",73464,927,93,74484,42054,902,42956,0.5767,42908,823,0.0192,42085,19768,8298,11852,587,1580,0.4697,0.1972,0.2816,0.0139,0.0375430676012831,20874,7673,11762,705,1147,0.495102108583762,0.181992836982045,0.278978202604303,0.0167216147624582,0.027205237067432,"Dr. Simon Miklós","Dr. Helmeczy László József","Dr. Kiss Sándor","Máté György Ákos","FIDESZ_egy",-0.0254021085837622
"94","TOLNA",1,"Szekszárd",63112,954,185,64251,37744,1026,38770,0.6034,38741,474,0.0122,38267,15997,9483,7532,4182,1073,0.418,0.2478,0.1968,0.1093,0.0280398254370607,17069,9626,7826,2514,1103,0.447558865173842,0.252399181918297,0.205202160574755,0.0659185064764801,0.0289212858566259,"Horváth István","Dr. Harangozó Tamás Attila","Ürmös M. Attila","Dr. Hadházy Ákos Ányos","FIDESZ_egy",-0.0295588651738424
"95","TOLNA",2,"Dombóvár",62860,754,145,63759,36580,814,37394,0.5865,37359,491,0.0131,36868,17547,8816,8606,1105,794,0.4759,0.2391,0.2334,0.03,0.0215362916350222,16951,8224,8648,1284,1075,0.468492620640097,0.227295340224421,0.239013874302139,0.0354872588579957,0.0297109059753469,"Potápi Árpád János","Tigelmann Péter","Monostori János","Dömötörné Solymár Orsika","FIDESZ_egy",0.00740737935990271
"96","TOLNA",3,"Paks",62881,794,115,63790,36320,798,37118,0.5819,37101,472,0.0127,36629,18286,7452,8288,1284,1319,0.4992,0.2034,0.2263,0.0351,0.0360097190750498,18339,7434,8245,1321,1157,0.50249342393687,0.203693555458132,0.22591516878562,0.0361957474791758,0.0317021043402017,"Hirt Ferenc","Heringes Anita","Bencze János","Harmat Gabriella","FIDESZ_egy",-0.00329342393686982
"97","VAS",1,"Szombathely",69686,1073,153,70912,45158,1097,46255,0.6523,46225,373,0.0081,45852,20612,14049,7034,2841,1316,0.4495,0.3064,0.1534,0.062,0.0287010381226555,20964,13204,6921,3229,1517,0.457379731646122,0.288076797207374,0.150998145521981,0.0704483473328243,0.0330969782916985,"Dr. Hende Csaba Károly","Dr. Nemény András","Balassa Péter Sándor","Horváth Zoltán","FIDESZ_egy",-0.00787973164612193
"98","VAS",2,"Sárvár",69982,906,96,70984,43395,893,44288,0.6239,44266,443,0.01,43823,22792,10570,7447,1686,1328,0.5201,0.2412,0.1699,0.0385,0.0303037217899277,23334,9083,8104,2027,1344,0.531623074820013,0.206939761232115,0.184635013214253,0.0461815364986786,0.0306206142349403,"Ágh Péter","Fehér László István","Rába Kálmán","Bogáti András","FIDESZ_egy",-0.0115230748200128
"99","VAS",3,"Körmend",67906,854,77,68837,42195,863,43058,0.6255,43036,450,0.0105,42586,24271,6318,9379,1358,1260,0.5699,0.1484,0.2202,0.0319,0.0295871882778378,24410,6796,8519,1593,1225,0.573772418494229,0.159744258749971,0.200244458547822,0.037444467950074,0.0287943962579038,"V.Németh Zsolt","Wrzava Pál","Bana Tibor","Baracska Péter Róbert","FIDESZ_egy",-0.00387241849422937
"100","VESZPRÉM",1,"Veszprém",72526,1120,258,73904,46275,1227,47502,0.6428,47463,395,0.0083,47068,22194,13009,7759,2904,1202,0.4715,0.2764,0.1648,0.0617,0.0255375201835642,20860,12644,8345,3141,1761,0.446193664306646,0.27045410793352,0.178498855639452,0.0671857286475156,0.0376676434728669,"Dr. Navracsics Tibor","Pál Béla","Forgóné Kelemen Judit Andrea","Gerstmár Ferenc","FIDESZ_egy",0.0253063356933541
"101","VESZPRÉM",2,"Balatonfüred",72515,1630,325,74470,44484,1750,46234,0.6208,46205,494,0.0107,45711,20854,12428,8716,2246,1467,0.4562,0.2719,0.1907,0.0491,0.0320929316794645,21045,11909,8570,2575,1708,0.459427598401991,0.259982098805859,0.187089309494182,0.0562141157465016,0.0372868775514659,"Dr. Kontrát Károly","Scheiring Gábor","Kepli Lajos","Cséby Géza Attila","FIDESZ_egy",-0.00322759840199099
"102","VESZPRÉM",3,"Tapolca",71024,1338,165,72527,42119,1324,43443,0.599,43422,380,0.0088,43042,18570,11769,10110,1276,1317,0.4314,0.2734,0.2349,0.0296,0.0305980205380791,19296,10925,9860,1682,1323,0.447848489068375,0.253562642157545,0.228844636308778,0.0390382026644386,0.0307060298008634,"Lasztovicza Jenõ","Dr. Horváth József","Dobó Zoltán","Guzslován Gábor","FIDESZ_egy",-0.0164484890683749
"103","VESZPRÉM",4,"Pápa",71720,953,127,72800,43251,960,44211,0.6073,44191,550,0.0124,43641,22246,9485,10030,1274,606,0.5098,0.2173,0.2298,0.0292,0.0138860246098852,21883,8943,10202,1448,1184,0.501213925790197,0.204832798900595,0.233669262482822,0.0331653687585891,0.0271186440677966,"Dr. Kovács Zoltán","Gõgös Zoltán","Ferenczi Gábor","Nyõgér István","FIDESZ_egy",0.00858607420980306
"104","ZALA",1,"Zalaegerszeg",78111,1436,170,79717,50513,1424,51937,0.6515,51914,498,0.0096,51416,22816,12381,10957,2196,3066,0.4438,0.2408,0.2131,0.0427,0.0596312431927805,23406,12220,11757,2571,1596,0.454044616876819,0.237051406401552,0.228069835111542,0.0498739088263822,0.0309602327837051,"Vigh László","Major Gábor","Pete Róbert","Dr. Paksy Zoltán","FIDESZ_egy",-0.0102446168768187
"105","ZALA",2,"Keszthely",74393,1480,192,76065,44354,1485,45839,0.6026,45817,461,0.0101,45356,22351,8943,10985,1792,1285,0.4928,0.1972,0.2422,0.0395,0.0283314225240321,22287,9002,10814,1901,1450,0.490319883838606,0.198046376556519,0.237910854930259,0.0418225018700224,0.0319003828045937,"Manninger Jenõ Vilmos","Szermek Zsolt Ottó","Selmeczy Zsuzsanna","Németh Áron Csaba","FIDESZ_egy",0.00248011616139393
"106","ZALA",3,"Nagykanizsa",76684,1222,139,78045,45503,1191,46694,0.5983,46662,473,0.0101,46189,18279,12024,12601,1516,1769,0.3957,0.2603,0.2728,0.0328,0.0382991621381714,18368,11607,12994,1815,1515,0.396725631223137,0.250696559320936,0.280654009805827,0.0392017106200998,0.0327220890300007,"Cseresnyés Péter","Göndör István","Zakó László","Tringer Ferenc Péter","FIDESZ_egy",-0.00102563122313659
