"","MEGYE","OEVK","SZEKHELY","AE","BE","CE","EE","FE","IE","JE","JE_pct","KE","ME","ME_pct","NE","ERVTL_LST","ERV_LST","FIDESZ_egy","JOBBIK_egy","MSZP_egy","DK_egy","LMP_egy","MOMENTUM_egy","EGYUTT_egy","MKKP_egy","FUGGETLEN_egy","MAS_egy","FIDESZ_egy_pct","JOBBIK_egy_pct","MSZP_egy_pct","DK_egy_pct","LMP_egy_pct","MOMENTUM_egy_pct","EGYUTT_egy_pct","MKKP_egy_pct","FUGGETLEN_egy_pct","MAS_egy_pct","FIDESZ_lst","JOBBIK_lst","MSZP_lst","DK_lst","LMP_lst","MOMENTUM_lst","EGYUTT_lst","MKKP_lst","FUGGETLEN_lst","MAS_lst","FIDESZ_lst_pct","JOBBIK_lst_pct","MSZP_lst_pct","DK_lst_pct","LMP_lst_pct","MOMENTUM_lst_pct","EGYUTT_lst_pct","MKKP_lst_pct","FUGGETLEN_lst_pct","MAS_lst_pct","FIDESZ_egy_jlt","JOBBIK_egy_jlt","MSZP_egy_jlt","DK_egy_jlt","LMP_egy_jlt","MOMENTUM_egy_jlt","EGYUTT_egy_jlt","MKKP_egy_jlt","FUGGETLEN_egy_jlt","MAS_egy_jlt","winner","FE_pct","LEFTLIB_OPP_lst_pct","LEFTLIB_OPP_egy_pct","LEFTLIB_OPP_lst","LEFTLIB_OPP_egy","FIDESZ_dev_lst_egy","JOBBIK_dev_lst_egy","LEFTLIB_OPP_dev_lst_egy","FIDESZ_dev_lst_egy_vts","JOBBIK_dev_lst_egy_vts","LEFTLIB_OPP_dev_lst_egy_vts"
"1","BARANYA",1,"Pécs",74924,2694,904,78522,53208,3296,56504,71.96,56434,431,0.76,56003,563,55206,20702,7887,NA,NA,3059,1011,NA,976,21988,380,0.369658768280271,0.140831741156724,NA,NA,0.0546220738174741,0.0180526043247683,NA,0.0174276378051176,0.392621823830866,0.00678535078477939,20780,11073,8139,4038,6267,2378,481,1439,NA,611,0.376408361409992,0.20057602434518,0.147429627214433,0.0731442234539724,0.11352026953592,0.0430750280766583,0.00871282107017353,0.0260660073180451,NA,0.0110676375756258,"Csizi Péter","Fogarasi Gábor",NA,NA,"Dr. Keresztes László Lóránt","Nemes Balázs",NA,"Nagy Richárd","Dr. Mellár Tamás",NA,"FUGGETLEN_egy",0.710159628423469,0.385881969351157,0.0726746781422424,21303,4070,-0.00674959312972095,-0.0597442831884561,-0.313207291208915,-78,-3186,-17233
"2","BARANYA",2,"Pécs",75366,2331,674,78371,51371,2751,54122,69.06,54020,495,0.92,53525,375,52498,21471,11858,NA,11160,4899,1039,1277,1015,NA,806,0.401139654367118,0.221541335824381,NA,0.208500700607193,0.0915273236805231,0.0194114899579636,0.0238580102755722,0.0189631013545072,NA,0.0150583839327417,20827,11347,6749,4381,5213,1653,475,1142,NA,711,0.396719875042859,0.216141567297802,0.128557278372509,0.0834507981256429,0.0992990209150825,0.0314869137871919,0.00904796373195169,0.0217532096460818,NA,0.0135433730808793,"Dr. Hoppál Péter","Gyimesi Gábor",NA,"Nagy Ferenc","Hohn Krisztina","Körömi Attila","Berkecz Balázs","Martos Csongor",NA,NA,"FIDESZ_egy",0.681620359313218,0.351841974932378,0.343297524521252,18471,18375,0.00441977932425941,0.00539976852657931,-0.00854445041112667,644,511,-96
"3","BARANYA",3,"Mohács",71193,1678,358,73229,46787,1843,48630,66.41,48528,625,1.29,47903,525,42958,27603,11359,NA,4262,3345,NA,NA,NA,NA,1334,0.576226958645596,0.237125023484959,NA,0.0889714631651462,0.0698286119867232,NA,NA,NA,NA,0.0278479427175751,23824,7838,3997,2240,2685,859,139,613,NA,763,0.554588202430281,0.182457283858653,0.0930443689184785,0.0521439545602682,0.0625029098188929,0.0199962754318171,0.00323571860887378,0.0142697518506448,NA,0.0177615345220913,"Dr. Hargitai János","Szõcs Norbert",NA,"Lukács János","Bosnyák András",NA,NA,NA,NA,NA,"FIDESZ_egy",0.65718539744076,0.23092322733833,0.158800075151869,9920,7607,0.0216387562153155,0.0546677396263066,-0.0721231521864611,3779,3521,-2313
"4","BARANYA",4,"Szigetvár",76052,1711,340,78103,49001,1838,50839,65.09,50763,734,1.45,50029,725,48167,24479,7914,13605,NA,1667,383,144,535,NA,1302,0.489296208199244,0.158188250814528,0.271942273481381,NA,0.0333206740090747,0.00765555977533031,0.0028783305682704,0.0106937975973935,NA,0.0260249055547782,24860,9787,6086,2437,2703,733,212,618,NA,731,0.516120995702452,0.203188905267092,0.126352066767704,0.0505948055722798,0.056117258704092,0.0152178877654826,0.00440135362385035,0.0128303610355638,NA,0.015176365561484,"Nagy Csaba","Andrics Aliz","Dr. Vass Péter",NA,"Angyal Károly Tibor","Gergely Attila","Rajnai Attila","Iván Petra",NA,NA,"FIDESZ_egy",0.644309156892652,0.252683372433409,0.315796837834056,12171,15799,-0.0268247875032074,-0.045000654452564,0.0631134654006475,-381,-1873,3628
"5","BORSOD–ABAÚJ–ZEMPLÉN",1,"Miskolc",73339,2254,526,76119,51137,2514,53651,70.48,53584,389,0.73,53195,453,53075,20724,20597,NA,6151,1671,576,NA,NA,2167,1309,0.389585487357834,0.387198044929035,NA,0.115631168342889,0.0314127267600338,0.0108280853463671,NA,NA,0.04073691136385,0.0246075758999906,21527,14013,7816,3351,3192,1287,222,765,NA,902,0.40559585492228,0.264022609514837,0.147263306641545,0.0631370701837023,0.0601413094677343,0.0242487046632124,0.00418276024493641,0.0144135657089025,NA,0.0169948186528497,"Csöbör Katalin","Jakab Péter",NA,"Dr. Debreczeni József","Csoma László","Szopkó Tibor",NA,NA,"Fodor Zoltán",NA,"FIDESZ_egy",0.697268847407246,0.29897315120113,0.15787198044929,15868,8398,-0.0160103675644454,0.123175435414197,-0.14110117075184,-803,6584,-7470
"6","BORSOD–ABAÚJ–ZEMPLÉN",2,"Miskolc",71877,2214,570,74661,49107,2499,51606,69.12,51549,482,0.94,51067,388,50998,19434,14427,15274,NA,0,667,NA,NA,NA,1265,0.380558873636595,0.282511210762332,0.29909726437817,NA,0,0.0130612724460023,NA,NA,NA,0.0247713787769009,19958,12992,9084,2733,2960,1410,192,773,NA,896,0.391348680340405,0.254755088434841,0.178124632338523,0.0535903368759559,0.0580414918232088,0.0276481430644339,0.00376485352366759,0.0151574571551826,NA,0.0175693164437821,"Hubay György","Pakusza Zoltán","Dr. Varga László",NA,"Doszpoly Botond László","Dudás Norbert",NA,NA,NA,NA,"FIDESZ_egy",0.683208815059059,0.321169457625789,0.312158536824172,16379,15941,-0.0107898067038104,0.0277561223274913,-0.00901092080161714,-524,1435,-438
"7","BORSOD–ABAÚJ–ZEMPLÉN",3,"Ózd",72030,2139,254,74423,41604,2073,43677,58.69,43653,778,1.78,42875,577,42777,20623,15744,NA,3441,1170,449,147,NA,NA,1301,0.481002915451895,0.367206997084548,NA,0.0802565597667639,0.0272886297376093,0.0104723032069971,0.00342857142857143,NA,NA,0.0303440233236152,20337,12559,4517,2158,1512,491,117,326,NA,760,0.475419033592819,0.293592351029759,0.105594127685438,0.0504476704771256,0.0353460972017673,0.0114781307712088,0.00273511466442247,0.00762091778292073,NA,0.0177665567945391,"Riz Gábor","Farkas Péter Barnabás",NA,"Varga Gergõ","Koleszár István","Kovács József","Báder József",NA,NA,NA,"FIDESZ_egy",0.57759266972095,0.205601140799963,0.121446064139942,8795,5207,0.00558388185907649,0.0736146460547891,-0.0841550766600209,286,3185,-3588
"8","BORSOD–ABAÚJ–ZEMPLÉN",4,"Kazincbarcika",75324,2105,360,77789,47667,2166,49833,64.06,49772,786,1.58,48986,522,48682,21905,14779,8458,NA,1649,359,111,NA,NA,1725,0.44716857877761,0.301698444453517,0.172661576777038,NA,0.0336626791328135,0.0073286245049606,0.00226595353774548,NA,NA,0.0352141428163149,22004,13323,6725,2289,2083,750,122,532,NA,854,0.451994577051066,0.273674047902716,0.138141407501746,0.0470194322336798,0.042787888747381,0.0154061049258453,0.00250605973460417,0.0109280637607329,NA,0.0175424181422292,"Demeter Zoltán","Egyed Zsolt","Gúr Nándor",NA,"Üveges Gábor","Gyõri Gyula","Elek Zsófia",NA,NA,NA,"FIDESZ_egy",0.632826190855504,0.245860893143256,0.215918833952558,11969,10577,-0.0048259982734562,0.0280243965508017,-0.0299420591906984,-99,1456,-1392
"9","BORSOD–ABAÚJ–ZEMPLÉN",5,"Sátoraljaújhely",74195,3074,285,77554,46065,2930,48995,63.18,48957,933,1.91,48024,759,47163,23544,14064,NA,2306,6219,229,128,NA,NA,1534,0.490254872563718,0.292853573213393,NA,0.0480176578377478,0.129497751124438,0.00476844910877894,0.00266533399966683,NA,NA,0.0319423621522572,23802,11741,4784,1790,2756,578,112,411,NA,1189,0.504675275109726,0.248945147679325,0.101435447278587,0.0379534804825817,0.0584356381061425,0.0122553696753811,0.00237474291287662,0.00871445836778831,NA,0.025210440387592,"Dr. Hörcsik Richárd","Mikola Gergely",NA,"Zaveczki Tibor","Köteles László","Pencz András Soma","Szabó Mihály",NA,NA,NA,"FIDESZ_egy",0.620863939618573,0.212454678455569,0.184949192070631,10020,8882,-0.0144204025460077,0.0439084255340684,-0.0275054863849376,-258,2323,-1138
"10","BORSOD–ABAÚJ–ZEMPLÉN",6,"Tiszaújváros",76467,2244,413,79124,50547,2318,52865,66.81,52817,761,1.44,52056,702,51789,25662,16469,7757,NA,1182,NA,NA,NA,NA,986,0.492969110189027,0.316370831412325,0.149012601813432,NA,0.022706316274781,NA,NA,NA,NA,0.0189411403104349,24590,13963,6641,2030,2106,887,177,580,NA,815,0.47481125335496,0.269613238332464,0.128231863909324,0.039197512985383,0.0406650060823727,0.0171271891714457,0.00341771418641024,0.0111992894243951,NA,0.0157369325532449,"Koncz Ferenc","Biró László","Pap Zsolt",NA,"Dr. Tarnai Gábor",NA,NA,NA,NA,NA,"FIDESZ_egy",0.661030248342422,0.228639286334936,0.171718918088213,11841,8939,0.0181578568340677,0.0467575930798608,-0.0569203682467233,1072,2506,-2902
"11","BORSOD–ABAÚJ–ZEMPLÉN",7,"Mezõkövesd",74741,1961,337,77039,50991,2002,52993,68.79,52972,555,1.05,52417,509,52165,28718,16389,4390,NA,1771,NA,126,NA,NA,1023,0.547875689184806,0.312665738214701,0.0837514546807333,NA,0.0337867485739359,NA,0.00240380029379781,NA,NA,0.0195165690520251,26897,13789,4910,1781,2413,779,154,580,NA,862,0.515613917377552,0.264334323780312,0.0941244129205406,0.0341416658679191,0.0462570689159398,0.0149333844531774,0.00295217099587846,0.0111185660883734,NA,0.0165244896003067,"Tállai András","Lukács Attila","Kormos Anna",NA,"Ambrus Gyöngyi",NA,"Kiss Tamás",NA,NA,NA,"FIDESZ_egy",0.682235988279525,0.192408703153455,0.119942003548467,10037,6287,0.0322617718072544,0.0483314144343889,-0.0724666996049883,1821,2600,-3750
"12","BUDAPEST",1,"Budapest V. kerület",59605,2225,1701,63531,45091,3623,48714,76.68,48626,716,1.47,47910,323,48201,20031,3060,0,NA,23345,0,0,1474,NA,0,0.418096430807765,0.0638697557921102,0,NA,0.487267793780004,0,0,0.0307660196201211,NA,0,19711,4276,7070,3301,6941,3899,1171,1551,NA,281,0.408933424617747,0.088711852451194,0.146677454824589,0.0684840563473787,0.144001161801622,0.0808904379577187,0.0242941017821207,0.0321777556482231,NA,0.00582975456940727,"Hollik István","Losonczy Pál","Váradiné Naszályi Márta",NA,"Csárdi Antal","Fekete-Gyõr András","Juhász Péter","Horváth András",NA,NA,"LMP_egy",0.756496938176327,0.464347212713429,0.487267793780004,22382,23345,0.00916300619001803,-0.0248420966590838,0.022920581066575,320,-1216,963
"13","BUDAPEST",2,"Budapest XI. kerület",66173,1740,1422,69335,53047,2959,56006,80.78,55894,388,0.69,55506,322,55474,23403,3252,NA,22494,3384,1540,0,990,NA,443,0.421630094043887,0.0585882607285699,NA,0.40525348610961,0.0609663820127554,0.0277447483154974,0,0.0178359096313912,NA,0.00798111915828919,22715,4930,9418,4895,6981,3896,750,1457,NA,432,0.409471103580056,0.0888704618379782,0.169773227097379,0.088239535638317,0.125842737138119,0.0702310992537044,0.0135198471355951,0.0262645563687493,NA,0.00778743195010275,"Dr. Simicskó István","Dr. Bardócz-Tódor András",NA,"Gy. Németh Erzsébet","Kreitler-Sas Máté","Bedõ Dávid","Kóber György","Fischer Roland",NA,NA,"FIDESZ_egy",0.80164115273601,0.467606446263114,0.493964616437863,25940,27418,0.0121589904638316,-0.0302822011094083,0.0263581701747482,688,-1678,1478
"14","BUDAPEST",3,"Budapest XII. kerület",63535,1749,1931,67215,51419,3429,54848,81.6,54740,483,0.88,54257,346,54311,23173,3142,NA,21176,3787,1449,0,1530,NA,0,0.427096964446984,0.0579095784875684,NA,0.390290653740531,0.0697974454909044,0.0267062314540059,0,0.0281991263800063,NA,0,22673,4168,8144,4673,7605,4054,1044,1673,NA,277,0.417466075012428,0.0767432011931285,0.149951206937821,0.0860415017215665,0.140026882215389,0.0746441788956197,0.01922262525087,0.0308040728397562,NA,0.00510025593342049,"Gulyás Gergely","Gyöngyösi Márton",NA,"Bauer Tamás","Hajdu Mária","Kádár Barnabás Áron","Bényi Hajnal","Kovács Gergely",NA,NA,"FIDESZ_egy",0.809301959549854,0.469886395021266,0.486794330685442,25520,26412,0.00963088943455537,-0.01883362270556,0.0169079356641751,500,-1026,892
"15","BUDAPEST",4,"Budapest II. kerület",68148,1423,1860,71431,55282,3027,58309,81.63,58204,318,0.55,57886,437,57677,24208,3585,NA,21496,5848,1538,0,1044,NA,167,0.418201292195004,0.06193207338562,NA,0.371350585633832,0.101026154856096,0.0265694641191307,0,0.0180354489859379,NA,0.00288498082437895,22978,5186,9468,5362,7725,4061,1026,1523,NA,348,0.398391039755882,0.0899145239870312,0.164155555940843,0.0929660003120828,0.133935537562633,0.0704093486138322,0.0177887199403575,0.0264056729718952,NA,0.0060336009154429,"Varga Mihály","Kovács Tamás",NA,"Niedermüller Péter","Ungár Péter","Benedek Márton","Mihalik Zoltán","Juhász Veronika",NA,NA,"FIDESZ_egy",0.811205024358749,0.479255162369749,0.498946204609059,27642,28882,0.019810252439122,-0.0279824506014112,0.0196910422393103,1230,-1601,1240
"16","BUDAPEST",5,"Budapest VII. kerület",61501,2297,1499,65297,41923,3476,45399,69.53,45341,416,0.92,44925,321,44928,16687,3171,NA,20598,3055,0,NA,1414,NA,0,0.371441291040623,0.0705843071786311,NA,0.458497495826377,0.0680022259321091,0,NA,0.0314746800222593,NA,0,16635,4773,7295,4247,5676,3303,857,1802,NA,340,0.370259081196581,0.106236645299145,0.162370904558405,0.0945290242165242,0.12633547008547,0.0735176282051282,0.0190749643874644,0.0401086182336182,NA,0.00756766381766382,"Dr. Bajkai István","Stummer János",NA,"Dr. Oláh Lajos","Moldován László","Soproni Tamás",NA,"Döme Zsuzsanna",NA,NA,"DK_egy",0.681663712785158,0.475827991452991,0.526499721758486,21378,23653,0.00118220984404205,-0.0356523381205142,0.050671730305495,52,-1602,2275
"17","BUDAPEST",6,"Budapest VIII. kerület",68907,2259,1039,72205,43814,3036,46850,64.88,46806,350,0.75,46456,315,46234,18818,6001,NA,14947,2582,1190,1454,1065,NA,399,0.405071465472705,0.129175994489409,NA,0.321745307387636,0.0555794730497675,0.025615636301016,0.0312984329257792,0.0229249182021698,NA,0.00858877217151714,17929,6234,6964,4315,4858,2969,822,1610,NA,533,0.387788207812432,0.13483583509971,0.15062508110914,0.0933295842886188,0.10507418782714,0.064216810139724,0.017779123588701,0.0348228576372367,NA,0.0115283124972964,"Kocsis Máté","Dúró Dóra",NA,"Ara-Kovács Attila","Jakabfy Tamás","Dr. Cseh Katalin","Baranyi Krisztina","Racskó Gábor",NA,NA,"FIDESZ_egy",0.635842512371747,0.431024786953324,0.434238849664198,19928,20173,0.0172832576602729,-0.00565984061030084,0.00321406271087393,889,-233,245
"18","BUDAPEST",7,"Budapest XIII. kerület",77006,2253,1522,80781,56177,3477,59654,73.85,59520,359,0.6,59161,262,59170,16854,3591,33412,NA,2447,1520,NA,1337,NA,0,0.284883622656818,0.0606987711499129,0.564763949223306,NA,0.0413617078818816,0.0256926015449367,NA,0.022599347543145,NA,0,18394,6460,14024,5588,7058,4185,1156,1800,NA,505,0.310866993408822,0.10917694777759,0.237011999323982,0.0944397498732466,0.119283420652358,0.070728409667061,0.0195369274970424,0.0304208213621768,NA,0.00853473043772182,"Harrach Tamás","Magvasi Adrián","Hiszékeny Dezsõ",NA,"Kerékgyártó István","Hajnal Miklós",NA,"Sebõ Ferenc",NA,NA,"MSZP_egy",0.729514583279225,0.541000507013689,0.631818258650124,32011,37379,-0.0259833707520042,-0.048478176627677,0.0908177516364349,-1540,-2869,5368
"19","BUDAPEST",8,"Budapest XIV. kerület",74468,1836,1250,77554,56398,2858,59256,76.41,59176,452,0.76,58724,454,58667,20588,4492,27736,NA,2410,1771,NA,1518,NA,209,0.350589196921191,0.0764934268782781,0.472311150466589,NA,0.0410394387303317,0.0301580273823309,NA,0.0258497377562836,NA,0.00355902186499557,20851,6299,14417,4314,6070,3584,781,1810,NA,541,0.355412753336629,0.10736870813234,0.245742921915216,0.0735336731041301,0.103465321219766,0.0610905619854433,0.0133124243612252,0.0308520974312646,NA,0.00922153851398572,"Dr. Jelen Tamás","Szávay István","Tóth Csaba",NA,"Barta János","Szücs Attila",NA,"Victora Zsolt",NA,NA,"MSZP_egy",0.757345436966214,0.497144902585781,0.543508616579252,29166,31917,-0.00482355641543808,-0.0308752812540621,0.0463637139934713,-263,-1807,2751
"20","BUDAPEST",9,"Budapest X. kerület",74430,1588,728,76746,52278,2120,54398,70.88,54330,354,0.65,53976,375,53878,21222,5437,22010,NA,3522,1139,NA,NA,NA,646,0.393174744330814,0.100729954053653,0.407773825403883,NA,0.0652512227656736,0.0211019712464799,NA,NA,NA,0.0119682821994961,20572,8165,10327,4676,5288,2330,559,1332,NA,629,0.381825605998738,0.151546085600802,0.191673781506366,0.0867886707004714,0.0981476669512603,0.0432458517391143,0.0103752923271094,0.0247225212517168,NA,0.0116745239244218,"Dr. György István","Tubák István","Burány Sándor",NA,"Demeter Márta","Tölcsér Borbála",NA,NA,NA,NA,"MSZP_egy",0.702378073357517,0.430231263224322,0.494127019416037,23180,26671,0.0113491383320758,-0.0508161315471483,0.0638957561917152,650,-2728,3491
"21","BUDAPEST",10,"Budapest III. kerület",70834,1479,903,73216,54526,2205,56731,77.48,56640,530,0.94,56110,362,56217,20403,6070,27017,NA,0,2213,0,NA,NA,407,0.363625022277669,0.108180360007129,0.481500623774728,NA,0,0.039440384958118,0,NA,NA,0.00725360898235609,20427,7748,11362,4880,5892,3057,729,1561,NA,561,0.363359837771493,0.137823078428233,0.202109682124624,0.0868064820250102,0.104808154117082,0.0543785687603394,0.0129676076631624,0.0277674013198854,NA,0.00997918779017023,"Menczer Erzsébet","Zsiga-Kárpát Dániel","Szabó Timea",NA,"Dr. Ábrahám Júlia","Donáth Anna Júlia","Pataki Márton",NA,NA,NA,"MSZP_egy",0.769771578620437,0.461070494690218,0.520941008732846,25920,29230,0.000265184506176241,-0.0296427184211046,0.0598705140426279,-24,-1678,3310
"22","BUDAPEST",11,"Budapest IV. kerület",74416,1465,805,76686,55362,2084,57446,74.91,57401,445,0.78,56956,392,56908,20080,5826,NA,23238,3459,1278,NA,1064,NA,2011,0.352552847812346,0.102289486621251,NA,0.407999157244189,0.0607310906664794,0.0224383734812838,NA,0.0186810871549968,NA,0.0353079570194536,19901,8375,10136,6483,6114,3081,595,1520,NA,703,0.349704786673227,0.147167357840725,0.178112040486399,0.113920714135095,0.107436564279187,0.0541400154635552,0.0104554719898784,0.0267097771842272,NA,0.0123532719477051,"Dr. Zsigmond Barna Pál","Hegedûs Lóránt Gézáné",NA,"Varju László","Kanász-Nagy Máté","Molnár Tibor",NA,"Paizs Miklós",NA,NA,"DK_egy",0.743952913351967,0.464064806354115,0.491168621391952,26409,27975,0.0028480611391194,-0.0448778712194739,0.0271038150378363,179,-2549,1566
"23","BUDAPEST",12,"Budapest XV. kerület",73816,1325,570,75711,53717,1745,55462,73.25,55409,472,0.85,54937,355,55014,20622,5640,NA,23212,2540,1082,0,1048,NA,793,0.375375430038044,0.102663050403189,NA,0.422520341482061,0.0462347780184575,0.0196952873291225,0,0.0190763965997415,NA,0.0144347161293846,21186,8677,8587,6745,4833,2285,513,1522,NA,666,0.385101974042971,0.157723488566547,0.15608754135311,0.122605155051441,0.0878503653615443,0.0415348820300287,0.00932489911658851,0.0276656850983386,NA,0.0121060093794307,"László Tamás","Dr. Gyenes Géza",NA,"Hajdu László","Szilvágyi László","Krisztics Bianka Ilona","Huzsvári Erzsébet Mária","Pálmai Attila",NA,NA,"DK_egy",0.727714858567248,0.417402842912713,0.488450406829641,22963,26834,-0.00972654400492728,-0.0550604381633576,0.0710475639169281,-564,-3037,3871
"24","BUDAPEST",13,"Budapest XVI. kerület",67826,1107,889,69822,54467,1818,56285,80.61,56226,559,0.99,55667,291,55796,23328,5086,NA,0,4048,0,22245,NA,NA,960,0.419063358902042,0.0913647223669319,NA,0,0.0727181274363627,0,0.399608385578529,NA,NA,0.0172454057161334,22481,6949,9831,4069,5946,3093,1491,1407,NA,529,0.402914187396946,0.124542977991254,0.176195426195426,0.0729263746505126,0.106566778980572,0.0554340812961503,0.0267223456878629,0.025216861423758,NA,0.0094809663775181,"Szatmáry Kristóf","Tokody Marcell Gergely",NA,"Nemes Gábor","Mizsei László","Hollai Gábor","Vajda Zoltán",NA,NA,NA,"FIDESZ_egy",0.803040132102734,0.437845006810524,0.472326513014892,24430,26293,0.0161491715050965,-0.0331782556243219,0.0344815062043682,847,-1863,1863
"25","BUDAPEST",14,"Budapest XVII. kerület",74180,1282,742,76204,56424,1820,58244,76.43,58185,410,0.7,57775,463,57672,23784,7536,21512,NA,2826,1608,NA,NA,NA,509,0.411665945478148,0.130437040242319,0.372340977931631,NA,0.0489138900908698,0.0278321073128516,NA,NA,NA,0.00881003894418001,23002,9561,10075,4325,5378,2775,498,1406,NA,652,0.398841725620752,0.165782355389097,0.174694825912054,0.074993064225274,0.0932514911915661,0.048116937161881,0.00863503953391594,0.0243792481620197,NA,0.0113053128034401,"Dunai Mónika","Szilágyi György","Lukoczki Károly",NA,"Schmuck Erzsébet","Tóth Endre",NA,NA,NA,NA,"FIDESZ_egy",0.76063629010515,0.399691358024691,0.449086975335353,23051,25946,0.0128242198573962,-0.0353453151467776,0.0493956173106613,782,-2025,2895
