"","MEGYE","OEVK","SZEKHELY","AE","BE","CE","EE","FE","IE","JE","JE_pct","KE","ME","ME_pct","NE","ERVTL_LST","ERV_LST","FIDESZ_egy","JOBBIK_egy","MSZP_egy","DK_egy","LMP_egy","MOMENTUM_egy","EGYUTT_egy","MKKP_egy","FUGGETLEN_egy","MAS_egy","FIDESZ_egy_pct","JOBBIK_egy_pct","MSZP_egy_pct","DK_egy_pct","LMP_egy_pct","MOMENTUM_egy_pct","EGYUTT_egy_pct","MKKP_egy_pct","FUGGETLEN_egy_pct","MAS_egy_pct","FIDESZ_lst","JOBBIK_lst","MSZP_lst","DK_lst","LMP_lst","MOMENTUM_lst","EGYUTT_lst","MKKP_lst","FUGGETLEN_lst","MAS_lst","FIDESZ_lst_pct","JOBBIK_lst_pct","MSZP_lst_pct","DK_lst_pct","LMP_lst_pct","MOMENTUM_lst_pct","EGYUTT_lst_pct","MKKP_lst_pct","FUGGETLEN_lst_pct","MAS_lst_pct","FIDESZ_egy_jlt","JOBBIK_egy_jlt","MSZP_egy_jlt","DK_egy_jlt","LMP_egy_jlt","MOMENTUM_egy_jlt","EGYUTT_egy_jlt","MKKP_egy_jlt","FUGGETLEN_egy_jlt","MAS_egy_jlt","winner","FE_pct","dev_lst_egy"
"1","BARANYA",1,"Pécs",74924,2694,904,78522,53208,3296,56504,71.96,56434,431,0.76,56003,NA,NA,20702,7887,NA,NA,3059,1011,NA,976,21988,380,0.369658768280271,0.140831741156724,NA,NA,0.0546220738174741,0.0180526043247683,NA,0.0174276378051176,0.392621823830866,0.00678535078477939,19688,10383,7703,3843,5569,1967,434,1292,NA,580,0.382595853009192,0.201772284731534,0.14969198779611,0.108222079713947,0.0746808138518043,0.0382246059970073,0.00843389883207991,0.0251073670300628,NA,0.0112711090382635,"Csizi Péter","Fogarasi Gábor",NA,NA,"Dr. Keresztes László Lóránt","Nemes Balázs",NA,"Nagy Richárd","Dr. Mellár Tamás",NA,"FUGGETLEN_egy",0.710159628423469,-0.0129370847289211
"2","BARANYA",2,"Pécs",75366,2331,674,78371,51371,2751,54122,69.06,54020,495,0.92,53525,NA,NA,21471,11858,NA,11160,4899,1039,1277,1015,NA,806,0.401139654367118,0.221541335824381,NA,0.208500700607193,0.0915273236805231,0.0194114899579636,0.0238580102755722,0.0189631013545072,NA,0.0150583839327417,19913,10572,6447,4194,4734,1410,441,1005,NA,680,0.403129808081626,0.214025427160094,0.130516641023565,0.0958377196534132,0.0849056603773585,0.0285448214430318,0.00892784840877804,0.0203457769859908,NA,0.013766296866143,"Dr. Hoppál Péter","Gyimesi Gábor",NA,"Nagy Ferenc","Hohn Krisztina","Körömi Attila","Berkecz Balázs","Martos Csongor",NA,NA,"FIDESZ_egy",0.681620359313218,-0.00199015371450784
"3","BARANYA",3,"Mohács",71193,1678,358,73229,46787,1843,48630,66.41,48528,625,1.29,47903,NA,NA,27603,11359,NA,4262,3345,NA,NA,NA,NA,1334,0.576226958645596,0.237125023484959,NA,0.0889714631651462,0.0698286119867232,NA,NA,NA,NA,0.0278479427175751,23057,7354,3810,2171,2408,669,122,549,NA,734,0.56409942750893,0.179918774771248,0.0932132896217645,0.0589127562753829,0.0531144492831629,0.0163673729020893,0.00298478250232422,0.013431521260459,NA,0.0179576258746391,"Dr. Hargitai János","Szõcs Norbert",NA,"Lukács János","Bosnyák András",NA,NA,NA,NA,NA,"FIDESZ_egy",0.65718539744076,0.0121275311366664
"4","BARANYA",4,"Szigetvár",76052,1711,340,78103,49001,1838,50839,65.09,50763,734,1.45,50029,NA,NA,24479,7914,13605,NA,1667,383,144,535,NA,1302,0.489296208199244,0.158188250814528,0.271942273481381,NA,0.0333206740090747,0.00765555977533031,0.0028783305682704,0.0106937975973935,NA,0.0260249055547782,24132,9235,5821,2314,2455,577,187,559,NA,714,0.5246771317998,0.200787059181632,0.126559986085142,0.0533765273731356,0.0503109101187111,0.0125451145801626,0.00406574770622255,0.0121537591859808,NA,0.0155237639692134,"Nagy Csaba","Andrics Aliz","Dr. Vass Péter",NA,"Angyal Károly Tibor","Gergely Attila","Rajnai Attila","Iván Petra",NA,NA,"FIDESZ_egy",0.644309156892652,-0.0353809236005556
"5","BORSOD–ABAÚJ–ZEMPLÉN",1,"Miskolc",73339,2254,526,76119,51137,2514,53651,70.48,53584,389,0.73,53195,NA,NA,20724,20597,NA,6151,1671,576,NA,NA,2167,1309,0.389585487357834,0.387198044929035,NA,0.115631168342889,0.0314127267600338,0.0108280853463671,NA,NA,0.04073691136385,0.0246075758999906,20684,13208,7509,3229,2800,1023,196,703,NA,870,0.411851379873362,0.262992314125284,0.149516148301541,0.0557524590816773,0.0642945322766915,0.0203695591573414,0.00390267213571741,0.0139978495480068,NA,0.0173230855003783,"Csöbör Katalin","Jakab Péter",NA,"Dr. Debreczeni József","Csoma László","Szopkó Tibor",NA,NA,"Fodor Zoltán",NA,"FIDESZ_egy",0.697268847407246,-0.0222658925155279
"6","BORSOD–ABAÚJ–ZEMPLÉN",2,"Miskolc",71877,2214,570,74661,49107,2499,51606,69.12,51549,482,0.94,51067,NA,NA,19434,14427,15274,NA,0,667,NA,NA,NA,1265,0.380558873636595,0.282511210762332,0.29909726437817,NA,0,0.0130612724460023,NA,NA,NA,0.0247713787769009,19002,12214,8753,2633,2600,1115,163,692,NA,868,0.395545378850958,0.254246461282265,0.182202331390508,0.0541215653621982,0.0548084929225645,0.0232098251457119,0.00339300582847627,0.0144046627810158,NA,0.0180682764363031,"Hubay György","Pakusza Zoltán","Dr. Varga László",NA,"Doszpoly Botond László","Dudás Norbert",NA,NA,NA,NA,"FIDESZ_egy",0.683208815059059,-0.0149865052143625
"7","BORSOD–ABAÚJ–ZEMPLÉN",3,"Ózd",72030,2139,254,74423,41604,2073,43677,58.69,43653,778,1.78,42875,NA,NA,20623,15744,NA,3441,1170,449,147,NA,NA,1301,0.481002915451895,0.367206997084548,NA,0.0802565597667639,0.0272886297376093,0.0104723032069971,0.00342857142857143,NA,NA,0.0303440233236152,19651,11752,4320,2078,1318,371,102,272,NA,738,0.483990936407074,0.28944386976011,0.10639869957145,0.032461455100734,0.0511797448401557,0.00913748091227033,0.00251219151765923,0.00669917738042461,NA,0.0181764445101227,"Riz Gábor","Farkas Péter Barnabás",NA,"Varga Gergõ","Koleszár István","Kovács József","Báder József",NA,NA,NA,"FIDESZ_egy",0.57759266972095,-0.00298802095517847
"8","BORSOD–ABAÚJ–ZEMPLÉN",4,"Kazincbarcika",75324,2105,360,77789,47667,2166,49833,64.06,49772,786,1.58,48986,NA,NA,21905,14779,8458,NA,1649,359,111,NA,NA,1725,0.44716857877761,0.301698444453517,0.172661576777038,NA,0.0336626791328135,0.0073286245049606,0.00226595353774548,NA,NA,0.0352141428163149,21150,12430,6372,2145,1790,572,92,457,NA,824,0.461467969977308,0.271207889684064,0.139029499039972,0.0390556816198289,0.0468013614941526,0.0124803630651073,0.00200733112235992,0.00997119916215744,NA,0.0179787048350497,"Demeter Zoltán","Egyed Zsolt","Gúr Nándor",NA,"Üveges Gábor","Gyõri Gyula","Elek Zsófia",NA,NA,NA,"FIDESZ_egy",0.632826190855504,-0.0142993911996985
"9","BORSOD–ABAÚJ–ZEMPLÉN",5,"Sátoraljaújhely",74195,3074,285,77554,46065,2930,48995,63.18,48957,933,1.91,48024,NA,NA,23544,14064,NA,2306,6219,229,128,NA,NA,1534,0.490254872563718,0.292853573213393,NA,0.0480176578377478,0.129497751124438,0.00476844910877894,0.00266533399966683,NA,NA,0.0319423621522572,22567,10733,4531,1661,2387,378,90,327,NA,1148,0.514969649947515,0.244922641595546,0.103395554744192,0.0544703573547533,0.0379033362238145,0.00862580439048879,0.00205376295011638,0.00746200538542285,NA,0.0261968874081512,"Dr. Hörcsik Richárd","Mikola Gergely",NA,"Zaveczki Tibor","Köteles László","Pencz András Soma","Szabó Mihály",NA,NA,NA,"FIDESZ_egy",0.620863939618573,-0.0247147773837968
"10","BORSOD–ABAÚJ–ZEMPLÉN",6,"Tiszaújváros",76467,2244,413,79124,50547,2318,52865,66.81,52817,761,1.44,52056,NA,NA,25662,16469,7757,NA,1182,NA,NA,NA,NA,986,0.492969110189027,0.316370831412325,0.149012601813432,NA,0.022706316274781,NA,NA,NA,NA,0.0189411403104349,23725,13008,6265,1934,1799,679,155,493,NA,779,0.485799701046338,0.266355427237545,0.128283883121404,0.0368368245387718,0.0396011221000471,0.013903392919303,0.00317382312590863,0.0100948051682126,NA,0.0159510207424698,"Koncz Ferenc","Biró László","Pap Zsolt",NA,"Dr. Tarnai Gábor",NA,NA,NA,NA,NA,"FIDESZ_egy",0.661030248342422,0.00716940914268943
"11","BORSOD–ABAÚJ–ZEMPLÉN",7,"Mezõkövesd",74741,1961,337,77039,50991,2002,52993,68.79,52972,555,1.05,52417,NA,NA,28718,16389,4390,NA,1771,NA,126,NA,NA,1023,0.547875689184806,0.312665738214701,0.0837514546807333,NA,0.0337867485739359,NA,0.00240380029379781,NA,NA,0.0195165690520251,25981,13022,4713,1722,2132,620,133,509,NA,845,0.522998570767156,0.262133381645429,0.0948728787970288,0.0429172454053184,0.0346639289812187,0.0124806248364434,0.0026772953278177,0.0102461903899189,NA,0.0170098838496689,"Tállai András","Lukács Attila","Kormos Anna",NA,"Ambrus Gyöngyi",NA,"Kiss Tamás",NA,NA,NA,"FIDESZ_egy",0.682235988279525,0.0248771184176506
"12","BUDAPEST",1,"Budapest V. kerület",59605,2225,1701,63531,45091,3623,48714,76.68,48626,716,1.47,47910,NA,NA,20031,3060,0,NA,23345,0,0,1474,NA,0,0.418096430807765,0.0638697557921102,0,NA,0.487267793780004,0,0,0.0307660196201211,NA,0,17986,3864,6538,3054,6237,3438,1060,1433,NA,263,0.409956009390741,0.0880723907642514,0.149021037996034,0.142160326396645,0.069610010712739,0.0783625464408634,0.0241606454995099,0.0326624575479224,NA,0.00599457525129351,"Hollik István","Losonczy Pál","Váradiné Naszályi Márta",NA,"Csárdi Antal","Fekete-Gyõr András","Juhász Péter","Horváth András",NA,NA,"LMP_egy",0.756496938176327,0.00814042141702309
"13","BUDAPEST",2,"Budapest XI. kerület",66173,1740,1422,69335,53047,2959,56006,80.78,55894,388,0.69,55506,NA,NA,23403,3252,NA,22494,3384,1540,0,990,NA,443,0.421630094043887,0.0585882607285699,NA,0.40525348610961,0.0609663820127554,0.0277447483154974,0,0.0178359096313912,NA,0.00798111915828919,21326,4603,8961,4646,6446,3565,685,1361,NA,416,0.410044415389644,0.0885039127843258,0.17229710242458,0.123940087292584,0.0893306927647138,0.0685458286065873,0.013170797361995,0.0261685477513507,NA,0.00799861562421889,"Dr. Simicskó István","Dr. Bardócz-Tódor András",NA,"Gy. Németh Erzsébet","Kreitler-Sas Máté","Bedõ Dávid","Kóber György","Fischer Roland",NA,NA,"FIDESZ_egy",0.80164115273601,0.011585678654243
"14","BUDAPEST",3,"Budapest XII. kerület",63535,1749,1931,67215,51419,3429,54848,81.6,54740,483,0.88,54257,NA,NA,23173,3142,NA,21176,3787,1449,0,1530,NA,0,0.427096964446984,0.0579095784875684,NA,0.390290653740531,0.0697974454909044,0.0267062314540059,0,0.0281991263800063,NA,0,21176,3894,7651,4414,6960,3600,972,1559,NA,264,0.419409784115666,0.077124183006536,0.15153495741731,0.13784907902555,0.0874232521291345,0.071301247771836,0.0192513368983957,0.0308774014656368,NA,0.00522875816993464,"Gulyás Gergely","Gyöngyösi Márton",NA,"Bauer Tamás","Hajdu Mária","Kádár Barnabás Áron","Bényi Hajnal","Kovács Gergely",NA,NA,"FIDESZ_egy",0.809301959549854,0.00768718033131732
"15","BUDAPEST",4,"Budapest II. kerület",68148,1423,1860,71431,55282,3027,58309,81.63,58204,318,0.55,57886,NA,NA,24208,3585,NA,21496,5848,1538,0,1044,NA,167,0.418201292195004,0.06193207338562,NA,0.371350585633832,0.101026154856096,0.0265694641191307,0,0.0180354489859379,NA,0.00288498082437895,21689,4884,8991,5091,7085,3636,925,1419,NA,329,0.401284020055875,0.0903624488889711,0.166349053636515,0.131084756424726,0.0941923069807027,0.0672722899591112,0.0171141001683657,0.0262539547447686,NA,0.00608706914096468,"Varga Mihály","Kovács Tamás",NA,"Niedermüller Péter","Ungár Péter","Benedek Márton","Mihalik Zoltán","Juhász Veronika",NA,NA,"FIDESZ_egy",0.811205024358749,0.0169172721391287
"16","BUDAPEST",5,"Budapest VII. kerület",61501,2297,1499,65297,41923,3476,45399,69.53,45341,416,0.92,44925,NA,NA,16687,3171,NA,20598,3055,0,NA,1414,NA,0,0.371441291040623,0.0705843071786311,NA,0.458497495826377,0.0680022259321091,0,NA,0.0314746800222593,NA,0,15234,4367,6777,3990,5047,2931,768,1667,NA,314,0.370702031877357,0.106265969095997,0.164910573062416,0.122812994281543,0.097092103662246,0.0713225453218153,0.0186884049154398,0.0405645455651539,NA,0.00764083221803139,"Dr. Bajkai István","Stummer János",NA,"Dr. Oláh Lajos","Moldován László","Soproni Tamás",NA,"Döme Zsuzsanna",NA,NA,"DK_egy",0.681663712785158,0.000739259163265893
"17","BUDAPEST",6,"Budapest VIII. kerület",68907,2259,1039,72205,43814,3036,46850,64.88,46806,350,0.75,46456,NA,NA,18818,6001,NA,14947,2582,1190,1454,1065,NA,399,0.405071465472705,0.129175994489409,NA,0.321745307387636,0.0555794730497675,0.025615636301016,0.0312984329257792,0.0229249182021698,NA,0.00858877217151714,16868,5724,6598,4060,4368,2672,750,1463,NA,509,0.392169627080815,0.13307914070492,0.153399051427509,0.101553054961406,0.0943922626243839,0.0621221984562448,0.0174369943271645,0.0340137636008556,NA,0.0118339068167023,"Kocsis Máté","Dúró Dóra",NA,"Ara-Kovács Attila","Jakabfy Tamás","Dr. Cseh Katalin","Baranyi Krisztina","Racskó Gábor",NA,NA,"FIDESZ_egy",0.635842512371747,0.0129018383918907
"18","BUDAPEST",7,"Budapest XIII. kerület",77006,2253,1522,80781,56177,3477,59654,73.85,59520,359,0.6,59161,NA,NA,16854,3591,33412,NA,2447,1520,NA,1337,NA,0,0.284883622656818,0.0606987711499129,0.564763949223306,NA,0.0413617078818816,0.0256926015449367,NA,0.022599347543145,NA,0,17115,5984,13360,5294,6468,3801,1056,1664,NA,487,0.309891542486737,0.108348874685401,0.241901899364464,0.117112386608485,0.0958554382661283,0.0688225388835575,0.0191203896503648,0.0301290988429991,NA,0.00881783121186333,"Harrach Tamás","Magvasi Adrián","Hiszékeny Dezsõ",NA,"Kerékgyártó István","Hajnal Miklós",NA,"Sebõ Ferenc",NA,NA,"MSZP_egy",0.729514583279225,-0.0250079198299192
"19","BUDAPEST",8,"Budapest XIV. kerület",74468,1836,1250,77554,56398,2858,59256,76.41,59176,452,0.76,58724,NA,NA,20588,4492,27736,NA,2410,1771,NA,1518,NA,209,0.350589196921191,0.0764934268782781,0.472311150466589,NA,0.0410394387303317,0.0301580273823309,NA,0.0258497377562836,NA,0.00355902186499557,19723,5921,13736,4121,5574,3257,722,1687,NA,530,0.356841743409745,0.107126702972626,0.248520924173617,0.100848546253913,0.074559895786217,0.0589278283367408,0.0130629082158817,0.0305223354019287,NA,0.00958911544933148,"Dr. Jelen Tamás","Szávay István","Tóth Csaba",NA,"Barta János","Szücs Attila",NA,"Victora Zsolt",NA,NA,"MSZP_egy",0.757345436966214,-0.00625254648855406
"20","BUDAPEST",9,"Budapest X. kerület",74430,1588,728,76746,52278,2120,54398,70.88,54330,354,0.65,53976,NA,NA,21222,5437,22010,NA,3522,1139,NA,NA,NA,646,0.393174744330814,0.100729954053653,0.407773825403883,NA,0.0652512227656736,0.0211019712464799,NA,NA,NA,0.0119682821994961,19644,7724,9921,4495,4954,2150,510,1242,NA,605,0.383334959508245,0.150726900185384,0.193599375548834,0.0966728461313299,0.0877158747194848,0.0419553127134355,0.00995219045760562,0.0242365108791102,NA,0.0118060298565714,"Dr. György István","Tubák István","Burány Sándor",NA,"Demeter Márta","Tölcsér Borbála",NA,NA,NA,NA,"MSZP_egy",0.702378073357517,0.00983978482256898
"21","BUDAPEST",10,"Budapest III. kerület",70834,1479,903,73216,54526,2205,56731,77.48,56640,530,0.94,56110,NA,NA,20403,6070,27017,NA,0,2213,0,NA,NA,407,0.363625022277669,0.108180360007129,0.481500623774728,NA,0,0.039440384958118,0,NA,NA,0.00725360898235609,19535,7363,10957,4695,5528,2836,684,1475,NA,537,0.364390971833613,0.137343779145682,0.204383510539079,0.103115090468196,0.0875769445998881,0.0529005782503264,0.012758813654169,0.027513523596344,NA,0.0100167879127029,"Menczer Erzsébet","Zsiga-Kárpát Dániel","Szabó Timea",NA,"Dr. Ábrahám Júlia","Donáth Anna Júlia","Pataki Márton",NA,NA,NA,"MSZP_egy",0.769771578620437,-0.000765949555944279
"22","BUDAPEST",11,"Budapest IV. kerület",74416,1465,805,76686,55362,2084,57446,74.91,57401,445,0.78,56956,NA,NA,20080,5826,NA,23238,3459,1278,NA,1064,NA,2011,0.352552847812346,0.102289486621251,NA,0.407999157244189,0.0607310906664794,0.0224383734812838,NA,0.0186810871549968,NA,0.0353079570194536,18866,7935,9720,6221,5733,2836,557,1430,NA,674,0.349551619358186,0.147020677388275,0.180093381753502,0.106221744608315,0.11526346994738,0.0525457644704662,0.0103201660120062,0.0264952197435707,NA,0.0124879567182984,"Dr. Zsigmond Barna Pál","Hegedûs Lóránt Gézáné",NA,"Varju László","Kanász-Nagy Máté","Molnár Tibor",NA,"Paizs Miklós",NA,NA,"DK_egy",0.743952913351967,0.00300122845416062
"23","BUDAPEST",12,"Budapest XV. kerület",73816,1325,570,75711,53717,1745,55462,73.25,55409,472,0.85,54937,NA,NA,20622,5640,NA,23212,2540,1082,0,1048,NA,793,0.375375430038044,0.102663050403189,NA,0.422520341482061,0.0462347780184575,0.0196952873291225,0,0.0190763965997415,NA,0.0144347161293846,20422,8249,8307,6530,4579,2148,485,1443,NA,639,0.386765652816181,0.156225142987008,0.157323586227794,0.0867201999924245,0.123669557971289,0.0406802772622249,0.00918525813416158,0.0273285102837014,NA,0.012101814325215,"László Tamás","Dr. Gyenes Géza",NA,"Hajdu László","Szilvágyi László","Krisztics Bianka Ilona","Huzsvári Erzsébet Mária","Pálmai Attila",NA,NA,"DK_egy",0.727714858567248,-0.0113902227781376
"24","BUDAPEST",13,"Budapest XVI. kerület",67826,1107,889,69822,54467,1818,56285,80.61,56226,559,0.99,55667,NA,NA,23328,5086,NA,0,4048,0,22245,NA,NA,960,0.419063358902042,0.0913647223669319,NA,0,0.0727181274363627,0,0.399608385578529,NA,NA,0.0172454057161334,21609,6636,9469,3947,5592,2865,1407,1334,NA,510,0.404897974479567,0.124341846390227,0.177425096966404,0.104779928422867,0.0739567913957541,0.0536828495943338,0.0263636193295733,0.0249957840694036,NA,0.00955610935187094,"Szatmáry Kristóf","Tokody Marcell Gergely",NA,"Nemes Gábor","Mizsei László","Hollai Gábor","Vajda Zoltán",NA,NA,NA,"FIDESZ_egy",0.803040132102734,0.0141653844224757
"25","BUDAPEST",14,"Budapest XVII. kerület",74180,1282,742,76204,56424,1820,58244,76.43,58185,410,0.7,57775,NA,NA,23784,7536,21512,NA,2826,1608,NA,NA,NA,509,0.411665945478148,0.130437040242319,0.372340977931631,NA,0.0489138900908698,0.0278321073128516,NA,NA,NA,0.00881003894418001,22249,9242,9825,4228,5099,2598,478,1343,NA,628,0.399515173280661,0.165954390375292,0.176423056203986,0.0915604237744658,0.0759202729394864,0.0466511043275274,0.0085832285868199,0.024115640150835,NA,0.0112767103609266,"Dunai Mónika","Szilágyi György","Lukoczki Károly",NA,"Schmuck Erzsébet","Tóth Endre",NA,NA,NA,NA,"FIDESZ_egy",0.76063629010515,0.0121507721974872
"26","BUDAPEST",15,"Budapest XVIII. kerület",77927,1218,792,79937,58886,1834,60720,75.96,60636,564,0.93,60072,NA,NA,23848,6977,27813,NA,0,0,NA,NA,NA,1434,0.396990278332667,0.116143960580637,0.462994406711946,NA,0,0,NA,NA,NA,0.0238713543747503,22516,9567,11261,4610,4996,2237,495,1257,NA,702,0.390624728925591,0.165975607640395,0.195364410749293,0.0866744157804341,0.0799777935844277,0.0388091809649381,0.00858763727208064,0.0218073940424351,NA,0.0121788310404053,"Kucsák László","Makai Tibor","Kunhalmi Ágnes",NA,"Kassai Dániel","Nagy Károly",NA,NA,NA,NA,"MSZP_egy",0.755655934400144,0.00636554940707634
"27","BUDAPEST",16,"Budapest XX. kerület",70880,1202,641,72723,51048,1706,52754,72.54,52693,482,0.91,52211,NA,NA,19462,6373,22572,NA,2287,1060,0,NA,NA,457,0.372756698779951,0.122062400643543,0.43232269062075,NA,0.0438030300128325,0.0203022351611729,0,NA,NA,0.00875294478175097,19177,7992,9752,4009,4498,2015,559,1166,NA,557,0.385661136249372,0.160723981900452,0.196118652589241,0.0904575163398693,0.080623428858723,0.0405228758169935,0.0112418300653595,0.0234489693313223,NA,0.0112016088486677,"Földesi Gyula","Bencsik János","Dr. Hiller István",NA,"Ferenczi István","Teveli Dalma","Somodi Klára",NA,NA,NA,"MSZP_egy",0.72020316027088,-0.0129044374694209
"28","BUDAPEST",17,"Budapest XXI. kerület",76152,1249,628,78029,54969,1716,56685,72.65,56611,930,1.64,55681,NA,NA,20653,8673,0,NA,0,0,23637,1374,NA,1344,0.370916470609364,0.155762288751998,0,NA,0,0,0.424507462150464,0.0246762809575977,NA,0.024137497530576,20202,9831,8437,4336,4264,1957,2345,1266,NA,686,0.378853799414898,0.184363513614883,0.158221438751782,0.0799639936988973,0.0813142299902483,0.0367001725301928,0.0439764458780287,0.0237416547895882,NA,0.012864751331483,"Németh Szilárd István","Bereczki Miklós","Bangóné Borbély Ildikó",NA,"Dr. Tenk András","Dukán András Ferenc","Dr. Szabó Szabolcs","Soltész Szilvia Nikolett",NA,NA,"EGYUTT_egy",0.721832650488497,-0.00793732880553355
"29","BUDAPEST",18,"Budapest XXII. kerület",75084,1537,925,77546,58534,2264,60798,78.4,60713,437,0.72,60276,NA,NA,24144,5525,24983,NA,2556,1703,0,1220,NA,145,0.400557435795341,0.0916616895613511,0.414476740327825,NA,0.042404937288473,0.0282533678412635,0,0.0202402282832305,NA,0.0024056009025151,23019,7181,10802,4192,5979,3437,690,1681,NA,504,0.400434896059842,0.124919544228929,0.187909889536401,0.10400974167174,0.0729233713142559,0.0597895103070366,0.0120031312516309,0.0292424110637558,NA,0.00876750456640863,"Németh Zsolt","Dr. Staudt Gábor","Molnár Gyula",NA,"Pitz Dániel","Orosz Anna","Dr. Hajdu Nóra","Hotz Antal",NA,NA,"MSZP_egy",0.779580203505407,0.000122539735499749
"30","BÁCS–KISKUN",1,"Kecskemét",68614,1488,383,70485,45668,1701,47369,67.2,47325,527,1.11,46798,NA,NA,25519,11231,NA,3595,4642,1105,NA,NA,NA,706,0.545301081242788,0.239988888414035,NA,0.0768195222018035,0.0991922731740673,0.0236121201760759,NA,NA,NA,0.0150861147912304,24644,8747,3671,1908,3227,1161,147,632,NA,571,0.551221257940413,0.195647311443142,0.0821105842354836,0.0721794757090454,0.0426769258298291,0.0259685067549432,0.00328800214726671,0.0141361724970922,NA,0.0127717634427843,"Dr. Salacz László","Lejer Zoltán",NA,"Szõkéné Kopping Rita","Vágó Gábor","Szarvas Koppány Bendegúz",NA,NA,NA,NA,"FIDESZ_egy",0.665578453376862,-0.00592017669762512
"31","BÁCS–KISKUN",2,"Kecskemét",70528,1598,475,72601,49108,1910,51018,70.27,50973,361,0.71,50612,NA,NA,26695,10001,8421,NA,3426,1532,NA,NA,NA,537,0.52744408440686,0.197601359361416,0.166383466371611,NA,0.0676914565715641,0.0302695013040386,NA,NA,NA,0.0106101319845096,25125,8509,4942,2128,4148,1714,181,902,NA,619,0.520531200795558,0.176286566669429,0.10238667440126,0.0859368525731333,0.0440871799121571,0.0355100687826303,0.00374989641170133,0.0186873290793072,NA,0.0128242313748239,"Dr. Zombor Gábor","Radics Tivadar","Király József",NA,"Dr. Tóth Szilárd","Bodrozsán Alexandra",NA,NA,NA,NA,"FIDESZ_egy",0.696290834845735,0.00691288361130193
"32","BÁCS–KISKUN",3,"Kalocsa",65284,1888,313,67485,44493,2011,46504,68.91,46455,386,0.83,46069,NA,NA,24519,13915,5127,NA,1261,580,NA,NA,NA,667,0.532223404024398,0.302046929605592,0.111289587358093,NA,0.0273719855000109,0.0125898109357703,NA,NA,NA,0.0144782825761358,23470,9744,4207,1959,2095,825,102,472,NA,551,0.540472078295912,0.224386873920553,0.0968796776050662,0.0482440990213011,0.0451122625215889,0.0189982728842832,0.00234887737478411,0.0108693149107657,NA,0.0126885434657455,"Font Sándor","Suhajda Krisztián","Dr. Angeli Gabriella",NA,"Kerpács Rezsõ","Környei Balázs",NA,NA,NA,NA,"FIDESZ_egy",0.681529930764046,-0.00824867427151432
"33","BÁCS–KISKUN",4,"Kiskunfélegyháza",71379,1330,297,73006,47148,1503,48651,66.64,48634,427,0.88,48207,NA,NA,29025,10166,5855,NA,1410,545,NA,678,NA,528,0.602090982637376,0.21088223701952,0.121455390296015,NA,0.0292488642728234,0.0113054120770842,NA,0.0140643475014002,NA,0.0109527661957807,27995,8128,4276,1359,2270,826,113,658,NA,612,0.605467482751909,0.175789951770227,0.0924800484460497,0.0490948807232303,0.0293920453316608,0.0178644808270433,0.00244393018578195,0.0142310270995091,NA,0.013236152864589,"Lezsák Sándor","Kollár László","Horváth Tamás",NA,"Kis-Szeniczey Kálmán","Tabajdi Péter",NA,"Bodor Sándor",NA,NA,"FIDESZ_egy",0.660530408103224,-0.00337650011453239
"34","BÁCS–KISKUN",5,"Kiskunhalas",68907,1746,356,71009,44448,1909,46357,65.28,46327,603,1.3,45724,NA,NA,25535,15219,NA,2685,1059,466,NA,NA,NA,760,0.558459452366372,0.332844895459715,NA,0.0587218965969731,0.023160703350538,0.0101915842883387,NA,NA,NA,0.0166214679380632,23951,10017,3455,1766,1787,677,96,552,NA,615,0.558090222760742,0.233409451020598,0.0805061049492031,0.0416394817783577,0.0411501537887967,0.0157750023301333,0.00223692795227887,0.0128623357256035,NA,0.0143303196942865,"Bányai Gábor","Farkas Gergely",NA,"Molnár László","Midi Melánia","Takács Zoltán",NA,NA,NA,NA,"FIDESZ_egy",0.645043319256389,0.000369229605630239
